User-agent: *

# ==============================
# ALLOW CORE & INDEXABLE PAGES
# ==============================

Allow: /
Allow: /blocks/recent
Allow: /tx/recent
Allow: /block/
Allow: /tx/
Allow: /address/
Allow: /broadcastTx

# ==============================
# DISALLOW DERIVATIVE TX VIEWS
# (no standalone search demand)
# ==============================

Disallow: /tx/*/logs
Disallow: /tx/*/trace
Disallow: /tx/*/statediff

# ==============================
# DISALLOW DERIVATIVE BLOCK VIEWS
# ==============================

Disallow: /block/*/txs

# ==============================
# DISALLOW INTERNAL / UTILITY PATHS
# ==============================

Disallow: /api/
Disallow: /assets/

# ==============================
# SITEMAP DECLARATION
# ==============================

Sitemap: https://ethscan.org/sitemap.xml
